width,height,cells,seed,success,valid,elapsed_s,track_len,visited_cells,walls_opened,error
301,301,90601,4,True,True,0.3563697,181161,90581,90580,
301,301,90601,5,True,True,0.3341431,181161,90581,90580,
301,301,90601,6,True,True,0.3398839,181161,90581,90580,
301,301,90601,7,True,True,0.3455925,181161,90581,90580,
301,301,90601,8,True,True,0.3544729,181161,90581,90580,
301,301,90601,9,True,True,0.3414002,181161,90581,90580,
301,301,90601,10,True,True,0.3434931,181161,90581,90580,
501,501,251001,1,True,True,1.013633,501961,250981,250980,
501,501,251001,2,True,True,0.9826939,501961,250981,250980,
501,501,251001,3,True,True,1.0106574,501961,250981,250980,
501,501,251001,4,True,True,0.9634439,501961,250981,250980,
501,501,251001,5,True,True,1.0249441,501961,250981,250980,
501,501,251001,6,True,True,0.9700116,501961,250981,250980,
501,501,251001,7,True,True,1.0429754,501961,250981,250980,
501,501,251001,8,True,True,0.9488599,501961,250981,250980,
501,501,251001,9,True,True,1.006985,501961,250981,250980,
501,501,251001,10,True,True,0.936464,501961,250981,250980,
